,eval_loss,eval_f1,eval_f1_macro,eval_accuracy,model,data,version
0,1.0191514492034912,75.53956834532374,62.54085362575928,75.53956834532374,roberta-base,citation-intent,vanilla
1,1.2981367111206055,79.13669064748201,67.81470579990469,79.13669064748201,roberta-base,citation-intent,add-v2
2,1.3996061086654663,76.2589928057554,64.42399568848688,76.2589928057554,roberta-base,citation-intent,add-v3
3,1.3996061086654663,76.2589928057554,64.42399568848688,76.2589928057554,roberta-base,citation-intent,add-v4
4,1.2574650049209595,79.13669064748201,70.1825222476036,79.13669064748201,roberta-base,citation-intent,add-v3-greedy
5,1.347332239151001,79.13669064748201,68.04671213866004,79.13669064748201,roberta-base,citation-intent,back-translation
6,1.174845826625824,80.0,69.07489787053443,80.0,roberta-base,citation-intent,eda
7,1.4932148456573486,82.73381294964028,73.76113838879797,82.73381294964028,roberta-base,citation-intent,eda/max
8,0.8204341530799866,76.2589928057554,65.46081634227531,76.2589928057554,roberta-base,citation-intent,eda/min
9,1.3241214752197266,78.99280575539568,67.9289355185043,78.99280575539568,roberta-base,citation-intent,word_swapping_embedding
10,1.4247217178344727,82.01438848920863,74.0902920608803,82.01438848920863,roberta-base,citation-intent,word_swapping_embedding/max
11,1.203053593635559,75.53956834532374,63.94346745790514,75.53956834532374,roberta-base,citation-intent,word_swapping_embedding/min
12,1.2068086862564087,79.71223021582733,69.55684288152588,79.71223021582733,roberta-base,citation-intent,word_swapping_random
13,1.4466338157653809,81.29496402877699,75.39430132515238,81.29496402877699,roberta-base,citation-intent,word_swapping_random/max
14,0.875251054763794,76.97841726618704,65.92788624632121,76.97841726618705,roberta-base,citation-intent,word_swapping_random/min
15,1.2508416533470155,77.26618705035972,66.10405261947136,77.26618705035972,roberta-base,citation-intent,word_swapping_synonym
16,1.477074384689331,79.13669064748201,70.60267455587653,79.13669064748201,roberta-base,citation-intent,word_swapping_synonym/max
17,0.8275362849235535,75.53956834532374,60.64035964035964,75.53956834532374,roberta-base,citation-intent,word_swapping_synonym/min
18,0.7483559846878052,80.01327360212377,73.33113365650325,80.01327360212377,roberta-base,rct-sample,vanilla
19,0.6568636298179626,80.03982080637132,72.86768763678178,80.03982080637132,roberta-base,rct-sample,add-v2
20,0.6655017137527466,80.059731209557,72.79489568912886,80.059731209557,roberta-base,rct-sample,add-v3
21,0.6655017137527466,80.059731209557,72.79489568912886,80.059731209557,roberta-base,rct-sample,add-v4
22,1.1409587860107422,80.14932802389248,73.21324776565889,80.14932802389248,roberta-base,rct-sample,add-v3-greedy
23,0.6639899015426636,80.01327360212377,72.94013871392157,80.01327360212377,roberta-base,rct-sample,back-translation
24,0.7399399757385254,80.2674630827941,73.36260058102677,80.2674630827941,roberta-base,rct-sample,eda
25,1.1060574054718018,80.60063049610088,73.90957732920836,80.60063049610088,roberta-base,rct-sample,eda/max
26,0.6366252303123474,79.87390077982414,72.84301979550068,79.87390077982413,roberta-base,rct-sample,eda/min
27,0.6570092558860778,80.10353409656545,72.87857020961403,80.10353409656545,roberta-base,rct-sample,word_swapping_embedding
28,0.6710212826728821,80.42807366849178,73.487520549321,80.42807366849178,roberta-base,rct-sample,word_swapping_embedding/max
29,0.6443249583244324,79.75443836071013,72.19754356993329,79.75443836071014,roberta-base,rct-sample,word_swapping_embedding/min
30,0.6476243734359741,80.1665837066534,73.07831417406715,80.1665837066534,roberta-base,rct-sample,word_swapping_random
31,0.660028874874115,80.33515845362535,73.48674126261197,80.33515845362535,roberta-base,rct-sample,word_swapping_random/max
32,0.6427822709083557,79.89049278247884,72.7934378644123,79.89049278247884,roberta-base,rct-sample,word_swapping_random/min
33,0.6533539533615113,80.18118466898954,72.82128590717602,80.18118466898954,roberta-base,rct-sample,word_swapping_synonym
34,0.6555978655815125,80.40816326530611,73.43568960379251,80.40816326530611,roberta-base,rct-sample,word_swapping_synonym/max
35,0.6502551436424255,79.98672639787623,72.31669179424956,79.98672639787623,roberta-base,rct-sample,word_swapping_synonym/min
36,0.6782880425453186,74.23469387755102,73.28258698410129,74.23469387755102,roberta-base,tweet-eval-irony,vanilla
37,1.302539348602295,76.53061224489794,76.34201221472195,76.53061224489795,roberta-base,tweet-eval-irony,add-v2
38,1.1867823600769043,73.85204081632652,73.69278237455703,73.85204081632652,roberta-base,tweet-eval-irony,add-v3
39,1.1867823600769043,73.85204081632652,73.69278237455703,73.85204081632652,roberta-base,tweet-eval-irony,add-v4
40,1.2667975425720215,73.5969387755102,73.36602513921096,73.5969387755102,roberta-base,tweet-eval-irony,add-v3-greedy
41,1.3438897132873535,75.76530612244898,75.29652134688354,75.76530612244898,roberta-base,tweet-eval-irony,back-translation
42,1.4168304204940796,71.63265306122449,70.59393012128835,71.63265306122449,roberta-base,tweet-eval-irony,eda
43,1.8668369054794312,74.36224489795919,72.98530669761558,74.36224489795919,roberta-base,tweet-eval-irony,eda/max
44,1.2100695371627808,69.7704081632653,69.08182978433092,69.7704081632653,roberta-base,tweet-eval-irony,eda/min
45,1.5804157972335815,70.99489795918367,70.02282235347505,70.99489795918367,roberta-base,tweet-eval-irony,word_swapping_embedding
46,1.7681896686553955,72.44897959183673,71.85387095701891,72.44897959183673,roberta-base,tweet-eval-irony,word_swapping_embedding/max
47,1.403525471687317,68.62244897959184,67.64895330112721,68.62244897959184,roberta-base,tweet-eval-irony,word_swapping_embedding/min
